sales,black,spanishsp,inc0_10,inc10_14,inc14_20,inc20_30,inc30_50,inc50_100,inc100Plus,medianInc,medianRent,medianHome,owners,nocars,car1,tvs,washers,dryers,dishw,aircond,freezer,secHome,sch0_8,sch9_11,sch12,sch12Plus,population,familySize,sellingSqrft,percentHardGoods,comType.2,comType.3,comType.5,comType.1,comType.4,comType.7,comType.6
16890,9.6,0.9,7.1,6.6,8,30.4,37.6,10.3,0,24076,300,73714,51.6,15.2,35.6,88.8,66.4,14.4,32.8,26.6,14,2.1,21,14.5,29.3,35.2,530559,4,97.6,59.8,1,0,0,0,0,0,0
8993,0.7,0.6,8.7,5.2,18.6,34.5,33,0,0,17260,228,47508,95,4.9,45.6,100,88.4,54.2,34.4,25.4,17.4,2.7,15.5,16.4,40,28.1,100015,5.2,95.2,43.6,0,1,0,0,0,0,0
8337,1.8,1.1,6.5,4,14.3,36.1,28.2,6.8,4.099999999999994,20110,324,66072,85.8,3.8,41.1,82.9,86.6,81.4,41.4,40.3,28,4.2,18.2,21,51.9,8.900000000000006,274946,4,97.9,37.5,0,0,1,0,0,0,0
22551,1.7,1.1,11.2,9.3,23.2,21.2,13.4,5.3,16.4,26076,132,65164,10.4,49.7,40.5,98.8,48.4,8.9,8.6,29.8,5,1.3,25.4,19.4,19.6,35.6,486446,2.7,89.2,42.4,0,0,0,1,0,0,0
22947,18.5,7.3,25.3,8.8,13.2,29.1,23.6,0,0,14220,194,72258,17,48.9,35.3,100,36.9,9.4,9.7,32.2,8.6,1.8,35.3,25.7,30.2,8.8,1483733,2.8,109.2,67.3,0,0,0,1,0,0,0
9079,4.5,0.2,6.1,3.8,10.6,27.8,27.6,18.8,5.3,23424,232,53036,71.7,3.6,35.2,83.2,91,68,43.1,63.6,30.3,4.2,16.3,14.8,37.5,31.4,205013,4.4,117.6,51.8,0,1,0,0,0,0,0
9936,10.9,0.4,8.4,7.9,6.2,38.6,18.2,4.5,16.2,24976,202,59478,61.1,10.3,38.1,100,68.2,27.4,25.6,48.2,11.9,1.8,29.4,16.5,38.4,15.7,200007,3.7,140.6,71.8,0,1,0,0,0,0,0
17394,17.7,2.2,18.9,8.7,19.7,29.6,23.1,0,0,25214,210,35306,19.1,31.9,29.8,95.7,57.6,25.9,18.7,43,14.2,4.3,29.3,17,27.6,26.1,835698,3.4,175.3,45.1,1,0,0,0,0,0,0
11324,4.6,1.5,12.3,6.9,18.6,38.1,24.1,0,0,20362,282,26544,25.9,45.8,52.1,93.8,27.6,10.4,15.7,63.2,6.4,2.3,27,17.3,41.6,14.1,638775,3.4,119.2,35.4,0,0,0,0,1,0,0
12501,5.8,0.4,6.7,4.2,8.3,26.8,28.3,12.1,13.6,36288,336,89944,50.1,10.6,38.6,89.9,65.5,25.8,53,57.4,17,2.7,19.6,15.5,20.7,44.2,415263,4,59.3,65.2,1,0,0,0,0,0,0
11633,1.1,1,7.6,3.3,11.3,29.4,40.8,6.2,1.4000000000000057,24554,368,70520,100,0,43.1,80.2,86.3,82.2,51.1,41.9,30.3,3.2,17.2,15.4,40.9,26.5,208502,4.6,129.4,50.4,0,0,1,0,0,0,0
7204,2.1,0.4,7.5,5.5,12.2,31.2,36.6,7,0,34334,246,59522,95.1,4.9,33.3,92.9,79,59.7,62.8,46.4,27.2,4.7,10.9,14.6,38.3,36.2,205874,4.9,69.1,72.1,0,1,0,0,0,0,0
6616,2.6,0.7,5.8,5.2,5,25.3,22.7,17.7,18.3,21126,262,91938,92,2.7,35.6,93.9,97.9,76.8,41.9,35.3,33.6,4.2,10.1,10,28.2,51.7,168009,4.2,89,46.9,0,1,0,0,0,0,0
12917,7.6,0.9,8.5,5.7,9.4,21.9,21.7,11.4,21.4,31336,254,93662,43.5,9.1,54,83.6,100,62.9,45,42.1,18.3,1.2,18.3,18.1,27.8,35.8,200028,4.1,73.2,68.4,0,1,0,0,0,0,0
12639,10.5,0.4,8.1,5.9,14,42.1,26.7,3.2,0,39408,246,75152,68,4.6,36,81.1,66,50.7,13.9,50.3,21.3,2.2,19.7,16.3,28,36,135877,3.5,81,57.9,0,0,1,0,0,0,0
8083,7.2,0.4,4.6,5.4,11.4,27.2,32.2,13,6.2,35678,276,52884,95.1,4.9,46.9,90.1,85.3,62.3,44.7,76.1,22.3,4.6,16.8,21.8,45.7,15.7,382104,2.9,70.2,49.1,0,0,0,0,0,1,0
23184,1.3,1.4,11.5,10.1,18.9,23.8,17.1,4,14.6,17938,182,52568,10.5,35.5,32.9,61.6,35.6,9.2,7.6,30.3,6,2.4,28.7,18.9,28.4,24,521889,3.2,130.1,59.8,0,0,0,1,0,0,0
